amitsharma@Amits-MacBook-Pro tcp % python3 tcp_client.py 
Enter client id:A
Enter delay in seconds between messages:4
Enter number of 'ping' messages:30
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
Sending data: ping
received data: pong
